year,month,year_month_key,category_group,budget_revenue,budget_units,budget_avg_price
2017,1,201701,Technology,126000,810,155.56
2017,1,201701,Health & Beauty,108000,1170,92.31
2017,1,201701,Fashion & Sports,90000,990,90.91
2017,1,201701,Home & Living,121500,828,146.74
2017,1,201701,Gifts & Tools,49500,540,91.67
2017,1,201701,Entertainment & Kids,64800,747,86.75
2017,1,201701,Auto Food & Industry,40500,450,90.0
2017,1,201701,Office & Services,18000,225,80.0
2017,2,201702,Technology,126613,813,155.74
2017,2,201702,Health & Beauty,108440,1173,92.45
2017,2,201702,Fashion & Sports,90366,993,91.0
2017,2,201702,Home & Living,122091,831,146.92
2017,2,201702,Gifts & Tools,49662,541,91.8
2017,2,201702,Entertainment & Kids,65012,748,86.91
2017,2,201702,Auto Food & Industry,40599,450,90.22
2017,2,201702,Office & Services,18044,225,80.2
2017,3,201703,Technology,141366,907,155.86
2017,3,201703,Health & Beauty,120979,1308,92.49
2017,3,201703,Fashion & Sports,100816,1107,91.07
2017,3,201703,Home & Living,136317,927,147.05
2017,3,201703,Gifts & Tools,55360,603,91.81
2017,3,201703,Entertainment & Kids,72472,834,86.9
2017,3,201703,Auto Food & Industry,45222,501,90.26
2017,3,201703,Office & Services,20098,250,80.39
2017,4,201704,Technology,142054,910,156.1
2017,4,201704,Health & Beauty,121472,1312,92.59
2017,4,201704,Fashion & Sports,101227,1110,91.2
2017,4,201704,Home & Living,136980,930,147.29
2017,4,201704,Gifts & Tools,55541,604,91.96
2017,4,201704,Entertainment & Kids,72709,836,86.97
2017,4,201704,Auto Food & Industry,45333,502,90.3
2017,4,201704,Office & Services,20148,251,80.27
2017,5,201705,Technology,142745,914,156.18
2017,5,201705,Health & Beauty,121967,1317,92.61
2017,5,201705,Fashion & Sports,101639,1114,91.24
2017,5,201705,Home & Living,137647,934,147.37
2017,5,201705,Gifts & Tools,55723,606,91.95
2017,5,201705,Entertainment & Kids,72947,838,87.05
2017,5,201705,Auto Food & Industry,45445,503,90.35
2017,5,201705,Office & Services,20198,251,80.47
2017,6,201706,Technology,143440,917,156.42
2017,6,201706,Health & Beauty,122464,1321,92.71
2017,6,201706,Fashion & Sports,102053,1118,91.28
2017,6,201706,Home & Living,138317,938,147.46
2017,6,201706,Gifts & Tools,55906,607,92.1
2017,6,201706,Entertainment & Kids,73186,840,87.13
2017,6,201706,Auto Food & Industry,45557,504,90.39
2017,6,201706,Office & Services,20247,252,80.35
2017,7,201707,Technology,144138,921,156.5
2017,7,201707,Health & Beauty,122963,1325,92.8
2017,7,201707,Fashion & Sports,102469,1121,91.41
2017,7,201707,Home & Living,138991,941,147.71
2017,7,201707,Gifts & Tools,56089,609,92.1
2017,7,201707,Entertainment & Kids,73425,843,87.1
2017,7,201707,Auto Food & Industry,45670,505,90.44
2017,7,201707,Office & Services,20297,252,80.54
2017,8,201708,Technology,144840,924,156.75
2017,8,201708,Health & Beauty,123464,1330,92.83
2017,8,201708,Fashion & Sports,102886,1125,91.45
2017,8,201708,Home & Living,139667,945,147.8
2017,8,201708,Gifts & Tools,56272,611,92.1
2017,8,201708,Entertainment & Kids,73666,845,87.18
2017,8,201708,Auto Food & Industry,45782,506,90.48
2017,8,201708,Office & Services,20347,253,80.42
2017,9,201709,Technology,145545,928,156.84
2017,9,201709,Health & Beauty,123967,1334,92.93
2017,9,201709,Fashion & Sports,103306,1129,91.5
2017,9,201709,Home & Living,140347,949,147.89
2017,9,201709,Gifts & Tools,56457,612,92.25
2017,9,201709,Entertainment & Kids,73907,847,87.26
2017,9,201709,Auto Food & Industry,45895,507,90.52
2017,9,201709,Office & Services,20398,253,80.62
2017,10,201710,Technology,146253,932,156.92
